OBJECTID,FACILITYID,BNAME,BCAMPUS,BTYPE,BUSE,BSIZE,BUNITS,BHOTEL,STORIES,OWNERSHIP,YEARBLT,GFRETAIL,COMMENTS,Shape_STArea__,Shape_STLength__,OBJECTID_1,SHAPE__Area,SHAPE__Length
15951,,,,Garage or shed,,,,,,,,,none,,,311,64.3984375,32.4025651104413
15952,,,,Garage or shed,,,,,,,,,none,,,312,14.3203125,15.2431974205792
15953,,,,Garage or shed,,,,,,,,,none,,,313,21.5390625,18.6369837796291
15954,,,,Garage or shed,,,,,,,,,none,,,314,31.5234375,23.4016149699434
15955,,,,Garage or shed,,,,,,,,,none,,,315,17.46875,16.8498207724951
15956,,,,Garage or shed,,,,,,,,,none,,,316,22.375,21.6042138055295
15957,,,,Garage or shed,,,,,,,,,none,,,317,16.31640625,16.425079553998
15958,,,,Garage or shed,,,,,,,,,none,,,318,35.9140625,24.0941864322887
15959,,,,Garage or shed,,,,,,,,,none,,,319,15.66015625,16.2118895379982
15960,,,,Garage or shed,,,,,,,,,none,,,320,21.26171875,19.1442253984108
15961,,,,Garage or shed,,,,,,,,,none,,,321,14.3125,15.3221771984579
15962,,,,Garage or shed,,,,,,,,,none,,,322,26.3828125,20.739651682541
15963,,,,Garage or shed,,,,,,,,,none,,,323,21.59375,19.6794262538576
15964,,,,Garage or shed,,,,,,,,,none,,,324,23.296875,19.3298383044616
15965,,,,Garage or shed,,,,,,,,,none,,,325,21.484375,19.4817484099033
15966,,,,Garage or shed,,,,,,,,,none,,,326,17.9453125,17.0479051586378
15967,,,,Garage or shed,,,,,,,,,none,,,327,15.9453125,15.9774327993586
15968,,,,Garage or shed,,,,,,,,,none,,,328,16.78125,17.9668151820657
15969,,,,Garage or shed,,,,,,,,,none,,,329,37.484375,24.5288959412364
15970,,,,Garage or shed,,,,,,,,,none,,,330,15.453125,16.139486539977
15971,,,,Garage or shed,,,,,,,,,none,,,331,21.79296875,19.0102132135393
15972,,,,Garage or shed,,,,,,,,,none,,,332,17.12890625,16.7654074125963
15973,,,,Garage or shed,,,,,,,,,none,,,333,33.9609375,23.417899745723
15974,,,,Garage or shed,,,,,,,,,none,,,334,75.60546875,34.7815390245707
15975,,,,Garage or shed,,,,,,,,,none,,,335,38.4609375,25.1518424313323
15976,,,,Garage or shed,,,,,,,,,none,,,336,13.90234375,15.1796495920481
15977,,,,Garage or shed,,,,,,,,,none,,,337,31.12109375,23.1450928879528
15978,,,,Garage or shed,,,,,,,,,none,,,338,22.11328125,18.8131025057641
15979,,,,Garage or shed,,,,,,,,,none,,,339,18.33984375,17.9816200179227
15980,,,,Garage or shed,,,,,,,,,none,,,340,13.1953125,14.5630704221329
15981,,,,Garage or shed,,,,,,,,,none,,,341,14.32421875,15.1803091292857
15982,,,,Garage or shed,,,,,,,,,none,,,342,20.56640625,18.1742071939391
15983,,,,Garage or shed,,,,,,,,,none,,,343,20.34375,16.4536423013357
15984,,,,Garage or shed,,,,,,,,,none,,,344,14.73046875,15.3603595692793
15985,,,,Garage or shed,,,,,,,,,none,,,345,15.2578125,15.7143667145113
15986,,,,Garage or shed,,,,,,,,,none,,,346,37.640625,25.3031081032245
15987,,,,Garage or shed,,,,,,,,,none,,,347,17.515625,16.8347653200248
15988,,,,Garage or shed,,,,,,,,,none,,,348,18.24609375,17.0865221120157
15989,,,,Garage or shed,,,,,,,,,none,,,349,20.7265625,18.3282317352115
15990,,,,Garage or shed,,,,,,,,,none,,,350,17.85546875,16.9691342912884
15991,,,,Garage or shed,,,,,,,,,none,,,351,17.86328125,17.1256408977882
15992,,,,Garage or shed,,,,,,,,,none,,,352,22.37109375,18.9375145567662
15993,,,,Garage or shed,,,,,,,,,none,,,353,16.55078125,16.5769873297552
15994,,,,Garage or shed,,,,,,,,,none,,,354,15.0859375,15.7569076056971
15995,,,,Garage or shed,,,,,,,,,none,,,355,16.26171875,16.1471482486672
15996,,,,Garage or shed,,,,,,,,,none,,,356,46.6171875,31.2491200165251
15997,,,,Garage or shed,,,,,,,,,none,,,357,24.296875,19.7258124262945
15998,,,,Garage or shed,,,,,,,,,none,,,358,49.8671875,28.6783377258872
15999,,,,Garage or shed,,,,,,,,,none,,,359,22.21484375,18.8562048203005
16000,,,,Garage or shed,,,,,,,,,none,,,360,19.875,18.4953524260324
16001,,,,Garage or shed,,,,,,,,,none,,,361,79.88671875,35.7728086039615
16002,,,,Garage or shed,,,,,,,,,none,,,362,52.74609375,29.9365840793108
16003,,,,Garage or shed,,,,,,,,,none,,,363,18.31640625,17.1583796211506
16004,,,,Garage or shed,,,,,,,,,none,,,364,13.1484375,14.515244191695
16005,,,,Garage or shed,,,,,,,,,none,,,365,15.5,15.7748245141729
16006,,,,Garage or shed,,,,,,,,,none,,,366,21.15234375,18.4204667500172
16007,,,,Garage or shed,,,,,,,,,none,,,367,23.40625,19.4086139807117
16008,,,,Garage or shed,,,,,,,,,none,,,368,21.4609375,20.618786692442
16009,,,,Garage or shed,,,,,,,,,none,,,369,11.99609375,13.8596455033002
16010,,,,Garage or shed,,,,,,,,,none,,,370,39.6875,25.7387675957208
16011,,,,Garage or shed,,,,,,,,,none,,,371,18.15625,17.3257877674611
16012,,,,Garage or shed,,,,,,,,,none,,,372,14.578125,15.2828770461925
16013,,,,Garage or shed,,,,,,,,,none,,,373,42.140625,26.7602169753233
16014,,,,Garage or shed,,,,,,,,,none,,,374,47.67578125,28.2875069852767
16015,,,,Garage or shed,,,,,,,,,none,,,375,16.3046875,16.1853994488699
16016,,,,Garage or shed,,,,,,,,,none,,,376,16.7421875,16.3970786475325
16017,,,,Garage or shed,,,,,,,,,none,,,377,21.953125,18.7521307154909
16018,,,,Garage or shed,,,,,,,,,none,,,378,44.375,27.2613140481271
16019,,,,Garage or shed,,,,,,,,,none,,,379,15.1171875,15.6187172422129
16020,,,,Garage or shed,,,,,,,,,none,,,380,24.86328125,19.9454443208932
16021,,,,Garage or shed,,,,,,,,,none,,,381,20.71484375,18.39570935695
16022,,,,Garage or shed,,,,,,,,,none,,,382,15.84375,15.943408684037
16023,,,,Garage or shed,,,,,,,,,none,,,383,16.5546875,16.6459249048254
16024,,,,Garage or shed,,,,,,,,,none,,,384,22.6875,19.1714908118916
16025,,,,Garage or shed,,,,,,,,,none,,,385,17.9765625,17.1151311333802
16026,,,,Garage or shed,,,,,,,,,none,,,386,34.359375,23.5080955861598
16027,,,,Garage or shed,,,,,,,,,none,,,387,27.3125,21.226939669001
16028,,,,Garage or shed,,,,,,,,,none,,,388,19.91015625,18.6362235179127
16029,,,,Garage or shed,,,,,,,,,none,,,389,27.76953125,21.7589853081908
16030,,,,Garage or shed,,,,,,,,,none,,,390,28.6328125,21.9950268785481
16031,,,,Garage or shed,,,,,,,,,none,,,391,20,19.2761569637826
16032,,,,Garage or shed,,,,,,,,,none,,,392,22.8515625,19.5782095596458
16033,,,,Garage or shed,,,,,,,,,none,,,393,27.5234375,21.5869071715804
16034,,,,Garage or shed,,,,,,,,,none,,,394,26.69140625,21.0745431674566
16035,,,,Garage or shed,,,,,,,,,none,,,395,19.51953125,17.6733816092292
16036,,,,Garage or shed,,,,,,,,,none,,,396,25.39453125,20.3912057776686
16037,,,,Garage or shed,,,,,,,,,none,,,397,17.25390625,16.9879930428894
16038,,,,Garage or shed,,,,,,,,,none,,,398,35.44921875,25.1646106372636
16039,,,,Garage or shed,,,,,,,,,none,,,399,25.76171875,20.3873503253965
16040,,,,Garage or shed,,,,,,,,,none,,,400,21.79296875,18.7495603322334
16041,,,,Garage or shed,,,,,,,,,none,,,401,17.03125,16.5071497648302
16042,,,,Garage or shed,,,,,,,,,none,,,402,45.95703125,30.6818878247237
16043,,,,Garage or shed,,,,,,,,,none,,,403,17.89453125,15.399030000996
16044,,,,Garage or shed,,,,,,,,,none,,,404,18.37109375,17.7785584203192
16045,,,,Garage or shed,,,,,,,,,none,,,405,65.703125,33.5172470793613
16046,,,,Garage or shed,,,,,,,,,none,,,406,21.2578125,18.5082740396312
16047,,,,Garage or shed,,,,,,,,,none,,,407,38.68359375,24.8794898020893
16048,,,,Garage or shed,,,,,,,,,none,,,408,14.78515625,15.5069561475254
16049,,,,Garage or shed,,,,,,,,,none,,,409,49.03125,28.062201754274
16050,,,,Garage or shed,,,,,,,,,none,,,410,44.40234375,27.5644025554502
16051,,,,Garage or shed,,,,,,,,,none,,,411,15.421875,15.8763908387446
16052,,,,Garage or shed,,,,,,,,,none,,,412,13.1015625,14.4783988464936
16053,,,,Garage or shed,,,,,,,,,none,,,413,22.66015625,19.9550823850236
16054,,,,Garage or shed,,,,,,,,,none,,,414,25.94921875,22.2269007402454
16055,,,,Garage or shed,,,,,,,,,none,,,415,17.2578125,17.5543540086846
16056,,,,Garage or shed,,,,,,,,,none,,,416,20.3828125,18.866566478288
16057,,,,Garage or shed,,,,,,,,,none,,,417,17.1328125,16.6665749385071
16058,,,,Garage or shed,,,,,,,,,none,,,418,18.45703125,17.3175056915952
16059,,,,Garage or shed,,,,,,,,,none,,,419,24.7421875,20.6081746861586
16060,,,,Garage or shed,,,,,,,,,none,,,420,18.3828125,17.5438570173278
16062,,,,Garage or shed,,,,,,,,,none,,,421,18.08984375,17.8954964655405
16063,,,,Garage or shed,,,,,,,,,none,,,422,17.81640625,17.1168094464133
16064,,,,Garage or shed,,,,,,,,,none,,,423,24.8359375,20.155638640778
16065,,,,Garage or shed,,,,,,,,,none,,,424,13.0703125,14.7945921992019
16066,,,,Garage or shed,,,,,,,,,none,,,425,17.13671875,16.5933436055778
16067,,,,Garage or shed,,,,,,,,,none,,,426,23.1875,19.2623053228203
16068,,,,Garage or shed,,,,,,,,,none,,,427,15.9765625,16.0271901701052
16069,,,,Garage or shed,,,,,,,,,none,,,428,19.75,17.9218702428051
16070,,,,Garage or shed,,,,,,,,,none,,,429,14.75390625,15.4887508171211
16071,,,,Garage or shed,,,,,,,,,none,,,430,26.7890625,20.7946796229886
16072,,,,Garage or shed,,,,,,,,,none,,,431,16.0078125,16.1033446009473
16073,,,,Garage or shed,,,,,,,,,none,,,432,18.98828125,17.5371729935499
16074,,,,Garage or shed,,,,,,,,,none,,,433,20.42578125,18.2076759099367
16075,,,,Garage or shed,,,,,,,,,none,,,434,16.8359375,16.5295124917717
16076,,,,Garage or shed,,,,,,,,,none,,,435,36.859375,24.7831976343052
16077,,,,Garage or shed,,,,,,,,,none,,,436,14.1328125,15.0639764643059
16079,,,,Garage or shed,,,,,,,,,none,,,437,17.078125,16.5817439598636
16080,,,,Garage or shed,,,,,,,,,none,,,438,112.19140625,42.3991818786672
16081,,,,Garage or shed,,,,,,,,,none,,,439,30.92578125,22.5167254884074
16082,,,,Garage or shed,,,,,,,,,none,,,440,32.21484375,22.7030945493759
16083,,,,Garage or shed,,,,,,,,,none,,,441,13.359375,14.644358515929
16084,,,,Garage or shed,,,,,,,,,none,,,442,15.68359375,15.8694668709151
16085,,,,Garage or shed,,,,,,,,,none,,,443,18.0703125,17.0806047917784
16086,,,,Garage or shed,,,,,,,,,none,,,444,29.73046875,21.9914524337135
16087,,,,Garage or shed,,,,,,,,,none,,,445,16.375,16.2176364690111
16088,,,,Garage or shed,,,,,,,,,none,,,446,11.93359375,13.8486033082579
16089,,,,Garage or shed,,,,,,,,,none,,,447,14.890625,15.4684514725236
16090,,,,Garage or shed,,,,,,,,,none,,,448,31.609375,22.5026438989197
16091,,,,Garage or shed,,,,,,,,,none,,,449,23.9921875,19.8576586332071
16092,,,,Garage or shed,,,,,,,,,none,,,450,18.734375,17.3629629861025
16093,,,,Garage or shed,,,,,,,,,none,,,451,20.39453125,19.4929927614346
16094,,,,Garage or shed,,,,,,,,,none,,,452,28.0703125,21.2620943170061
16095,,,,Garage or shed,,,,,,,,,none,,,453,21.640625,18.7627277363448
16096,,,,Garage or shed,,,,,,,,,none,,,454,24.31640625,20.0296875449781
16097,,,,Garage or shed,,,,,,,,,none,,,455,17.6875,16.8373439021388
16098,,,,Garage or shed,,,,,,,,,none,,,456,23.39453125,19.3708960296295
16099,,,,Garage or shed,,,,,,,,,none,,,457,17.0625,16.6205244616727
16100,,,,Garage or shed,,,,,,,,,none,,,458,30.30859375,22.2054381396995
16101,,,,Garage or shed,,,,,,,,,none,,,459,15.49609375,15.7619178883615
16102,,,,Garage or shed,,,,,,,,,none,,,460,15.18359375,15.7574441893961
16103,,,,Garage or shed,,,,,,,,,none,,,461,19.1171875,17.6600701103844
16104,,,,Garage or shed,,,,,,,,,none,,,462,26.01171875,20.5094914577816
16105,,,,Garage or shed,,,,,,,,,none,,,463,32.43359375,23.5036708676086
16106,,,,Garage or shed,,,,,,,,,none,,,464,21.73828125,18.9060055872971
16107,,,,Garage or shed,,,,,,,,,none,,,465,19.01171875,17.5472318703506
16108,,,,Garage or shed,,,,,,,,,none,,,466,41.04296875,25.6278259296434
16109,,,,Garage or shed,,,,,,,,,none,,,467,21.8125,18.8191675647369
16110,,,,Garage or shed,,,,,,,,,none,,,468,50.5625,29.1525271539262
16111,,,,Garage or shed,,,,,,,,,none,,,469,57.3984375,31.7760388723775
16112,,,,Garage or shed,,,,,,,,,none,,,470,26.421875,20.5635620924759
16113,,,,Garage or shed,,,,,,,,,none,,,471,24.421875,19.8805395003859
16114,,,,Garage or shed,,,,,,,,,none,,,472,17.19140625,19.5568082915109
16115,,,,Garage or shed,,,,,,,,,none,,,473,18.51171875,17.2236249082225
16116,,,,Garage or shed,,,,,,,,,none,,,474,47.44140625,28.2760015331876
16117,,,,Garage or shed,,,,,,,,,none,,,475,18.5625,17.2530317060267
16118,,,,Garage or shed,,,,,,,,,none,,,476,22.875,19.1596002204752
16119,,,,Garage or shed,,,,,,,,,none,,,477,16.765625,16.4070203712303
16120,,,,Garage or shed,,,,,,,,,none,,,478,15.08203125,15.6936270270681
16121,,,,Garage or shed,,,,,,,,,none,,,479,15.2890625,16.0240020690726
16122,,,,Garage or shed,,,,,,,,,none,,,480,18.78125,17.3050886929729
16123,,,,Garage or shed,,,,,,,,,none,,,481,14.76953125,15.4719888057814
16124,,,,Garage or shed,,,,,,,,,none,,,482,35.77734375,24.2393021741892
16125,,,,Garage or shed,,,,,,,,,none,,,483,19.734375,18.3064082448036
16126,,,,Garage or shed,,,,,,,,,none,,,484,17.05859375,16.6681969750182
16127,,,,Garage or shed,,,,,,,,,none,,,485,14.265625,15.219066255719
16128,,,,Garage or shed,,,,,,,,,none,,,486,16.56640625,16.2872294242841
16129,,,,Garage or shed,,,,,,,,,none,,,487,14.33984375,16.8621481447494
16130,,,,Garage or shed,,,,,,,,,none,,,488,17.96875,17.2401761126695
16131,,,,Garage or shed,,,,,,,,,none,,,489,21.140625,18.4117929947305
16132,,,,Garage or shed,,,,,,,,,none,,,490,14.8203125,15.4123917633774
16133,,,,Garage or shed,,,,,,,,,none,,,491,17.109375,17.2879933215948
16134,,,,Garage or shed,,,,,,,,,none,,,492,50.77734375,29.0378753947756
16135,,,,Garage or shed,,,,,,,,,none,,,493,21.58203125,18.851550247814
16136,,,,Garage or shed,,,,,,,,,none,,,494,22.41015625,21.176496980554
16137,,,,Garage or shed,,,,,,,,,none,,,495,35.13671875,24.4695251106115
16138,,,,Garage or shed,,,,,,,,,none,,,496,27.25390625,21.4890412082566
16139,,,,Garage or shed,,,,,,,,,none,,,497,167.7421875,57.7820735281351
16140,,,,Garage or shed,,,,,,,,,none,,,498,19.625,17.8796228830309
16141,,,,Garage or shed,,,,,,,,,none,,,499,45.48828125,27.073597924205
16142,,,,Garage or shed,,,,,,,,,none,,,500,13.20703125,14.8712769339372
16143,,,,Garage or shed,,,,,,,,,none,,,501,63.49609375,35.0491456642527
16144,,,,Garage or shed,,,,,,,,,none,,,502,58.19921875,30.6148644127124
16145,,,,Garage or shed,,,,,,,,,none,,,503,32.796875,22.9202061013027
16146,,,,Garage or shed,,,,,,,,,none,,,504,89.41796875,37.8272642192105
16147,,,,Garage or shed,,,,,,,,,none,,,505,18.40234375,17.1869638104805
16148,,,,Garage or shed,,,,,,,,,none,,,506,24.84375,21.775114920868
16149,,,,Garage or shed,,,,,,,,,none,,,507,14.65234375,15.3156151208166
16150,,,,Garage or shed,,,,,,,,,none,,,508,13.37109375,14.6884549588779
16151,,,,Garage or shed,,,,,,,,,none,,,509,47.2265625,27.9025810352937
16152,,,,Garage or shed,,,,,,,,,none,,,510,106.43359375,43.9663033684272
16153,,,,Garage or shed,,,,,,,,,none,,,511,17.21875,16.6833190945008
16154,,,,Garage or shed,,,,,,,,,none,,,512,25.9609375,20.7548852463075
16155,,,,Garage or shed,,,,,,,,,none,,,513,15.33984375,15.6814961951572
16156,,,,Garage or shed,,,,,,,,,none,,,514,13.484375,14.690554926623
16157,,,,Garage or shed,,,,,,,,,none,,,515,13.6171875,15.1076362509151
16158,,,,Garage or shed,,,,,,,,,none,,,516,16.0859375,16.0697091019327
16159,,,,Garage or shed,,,,,,,,,none,,,517,13.71484375,14.9110903764437
16160,,,,Garage or shed,,,,,,,,,none,,,518,16.859375,16.4478880909371
16161,,,,Garage or shed,,,,,,,,,none,,,519,32.78125,27.3404869466711
16162,,,,Garage or shed,,,,,,,,,none,,,520,27.9765625,21.1650778928968
16163,,,,Garage or shed,,,,,,,,,none,,,521,13.63671875,14.9908589193674
16164,,,,Garage or shed,,,,,,,,,none,,,522,18.03515625,17.1406707714384
16165,,,,Garage or shed,,,,,,,,,none,,,523,17.42578125,16.9182060659466
16166,,,,Garage or shed,,,,,,,,,none,,,524,44.8125,30.8098600619119
16167,,,,Garage or shed,,,,,,,,,none,,,525,18.5078125,17.2122469590439
16168,,,,Garage or shed,,,,,,,,,none,,,526,27.03125,21.1796109094575
16169,,,,Garage or shed,,,,,,,,,none,,,527,94.39453125,39.1624621296195
16170,,,,Garage or shed,,,,,,,,,none,,,528,56.76953125,30.4471809702811
16171,,,,Garage or shed,,,,,,,,,none,,,529,18.84375,17.5409058577793
16172,,,,Garage or shed,,,,,,,,,none,,,530,18.02734375,17.0032585533988
16173,,,,Garage or shed,,,,,,,,,none,,,531,26.62890625,20.6415385340056
16174,,,,Garage or shed,,,,,,,,,none,,,532,12.36328125,14.0640413080166
16175,,,,Garage or shed,,,,,,,,,none,,,533,36.7734375,24.4243056539959
16176,,,,Garage or shed,,,,,,,,,none,,,534,28.4609375,21.49340303007
16177,,,,Garage or shed,,,,,,,,,none,,,535,27.66015625,21.4330384664867
16178,,,,Garage or shed,,,,,,,,,none,,,536,27.4921875,21.578775694205
16179,,,,Garage or shed,,,,,,,,,none,,,537,17.4453125,16.7195310539089
16180,,,,Garage or shed,,,,,,,,,none,,,538,18.33203125,17.2875096908502
16181,,,,Garage or shed,,,,,,,,,none,,,539,17.66796875,16.8129951313931
16182,,,,Garage or shed,,,,,,,,,none,,,540,13.43359375,14.6842647925972
16183,,,,Garage or shed,,,,,,,,,none,,,541,16.39453125,16.2596171411254
16184,,,,Garage or shed,,,,,,,,,none,,,542,46.9140625,28.5856278457656
16185,,,,Garage or shed,,,,,,,,,none,,,543,53.18359375,29.2558646121892
16186,,,,Garage or shed,,,,,,,,,none,,,544,24.6171875,19.8490467112426
16187,,,,Garage or shed,,,,,,,,,none,,,545,16.59375,16.8180164465431
16188,,,,Garage or shed,,,,,,,,,none,,,546,32.10546875,23.4562406932333
16189,,,,Garage or shed,,,,,,,,,none,,,547,17.80859375,16.8845151910292
16190,,,,Garage or shed,,,,,,,,,none,,,548,34.71484375,23.6238252558374
16191,,,,Garage or shed,,,,,,,,,none,,,549,68.12109375,33.4416561217756
16192,,,,Garage or shed,,,,,,,,,none,,,550,48.2265625,28.5249524540166
16193,,,,Garage or shed,,,,,,,,,none,,,551,15.44921875,15.7335957667516
16194,,,,Garage or shed,,,,,,,,,none,,,552,14.921875,15.5191584536011
16195,,,,Garage or shed,,,,,,,,,none,,,553,12.33203125,14.1075719116416
16196,,,,Garage or shed,,,,,,,,,none,,,554,271.28125,66.6298343585217
16197,,,,Garage or shed,,,,,,,,,none,,,555,269.83203125,66.4812540468077
16198,,,,Garage or shed,,,,,,,,,none,,,556,267.921875,66.2554365064582
16199,,,,Garage or shed,,,,,,,,,none,,,557,17.296875,16.6479657851472
16200,,,,Garage or shed,,,,,,,,,none,,,558,29.8984375,19.9407310923641
16201,,,,Garage or shed,,,,,,,,,none,,,559,17.51953125,16.7433035631761
16202,,,,Garage or shed,,,,,,,,,none,,,560,30.6953125,23.3329034798591
16203,,,,Garage or shed,,,,,,,,,none,,,561,26.42578125,20.8087957237176
16204,,,,Garage or shed,,,,,,,,,none,,,562,27.13671875,21.0922685125317
16205,,,,Garage or shed,,,,,,,,,none,,,563,27.65625,21.5763084009253
16846,,,,Bus shelter,,,,,,,,,none,,,564,11.76953125,14.9208947868916
16847,,,,Bus shelter,,,,,,,,,none,,,565,21.265625,23.217405230349
16848,,,,Bus shelter,,,,,,,,,none,,,566,21.36328125,23.4070444894771
16849,,,,Bus shelter,,,,,,,,,none,,,567,12.14453125,14.8680950126088
16850,,,,Bus shelter,,,,,,,,,none,,,568,12.38671875,14.9442535837656
16851,,,,Bus shelter,,,,,,,,,none,,,569,11.97265625,14.8620686818662
16852,,,,Bus shelter,,,,,,,,,none,,,570,12.81640625,15.0754226691222
16853,,,,Bus shelter,,,,,,,,,none,,,571,12.9453125,15.0027262029631
16854,,,,Bus shelter,,,,,,,,,none,,,572,13.4453125,14.9663536260207
16855,,,,Bus shelter,,,,,,,,,none,,,573,12.65234375,15.6662362635803
16856,,,,Bus shelter,,,,,,,,,none,,,574,11.91015625,14.7984524005393
16857,,,,Bus shelter,,,,,,,,,none,,,575,11.5859375,14.3902223288069
16858,,,,Bus shelter,,,,,,,,,none,,,576,12.52734375,14.8738388913653
16859,,,,Bus shelter,,,,,,,,,none,,,577,54.7265625,41.5567977017961
16860,,,,Bus shelter,,,,,,,,,none,,,578,57.17578125,41.9423923248802
16861,,,,Bus shelter,,,,,,,,,none,,,579,54.34375,41.8210502446719
16862,,,,Bus shelter,,,,,,,,,none,,,580,12.94140625,15.4952318589811
16863,,,,Bus shelter,,,,,,,,,none,,,581,22.828125,24.0699349847218
16864,,,,Bus shelter,,,,,,,,,none,,,582,21.2421875,23.0825654068931
16865,,,,Bus shelter,,,,,,,,,none,,,583,22.72265625,23.5458678833341
16866,,,,Bus shelter,,,,,,,,,none,,,584,22.1796875,23.4463240360043
16867,,,,Bus shelter,,,,,,,,,none,,,585,11.62890625,14.417141142603
16868,,,,Bus shelter,,,,,,,,,none,,,586,53.93359375,41.6876929250831
16869,,,,Bus shelter,,,,,,,,,none,,,587,11.54296875,14.1948019559246
16870,,,,Bus shelter,,,,,,,,,none,,,588,21.94140625,23.4014679640581
16871,,,,Bus shelter,,,,,,,,,none,,,589,15.80078125,16.1752245417853
16872,,,,Bus shelter,,,,,,,,,none,,,590,53.8359375,41.8453893191205
16873,,,,Bus shelter,,,,,,,,,none,,,591,54.19140625,41.8695385624339
16874,,,,Bus shelter,,,,,,,,,none,,,592,18.0703125,17.6661180371744
19428,,,,Detached structure,,,,,,,,,none,,,593,1501.5625,184.508395477206
19429,,,,Detached structure,,,,,,,,,none,,,594,254.38671875,68.3433474790431
19430,,,,Detached structure,,,,,,,,,none,,,595,445.7265625,107.573716859996
19431,,,,Detached structure,,,,,,,,,none,,,596,191.6484375,81.0663890370155
19432,,,,Detached structure,,,,,,,,,none,,,597,406.0234375,101.02424697472
19433,,,,Detached structure,,,,,,,,,none,,,598,397.59375,84.5881587883921
34045,,,,Garage or shed,Other,871,,,2,,2018,,none,,,599,58.58203125,36.4177908408106
34047,,,,Garage or shed,Other,,,,1,,2015,No,none,,,600,68.69140625,33.1670054513952
34048,,,,Garage or shed,Other,,,,1,,2015,No,none,,,601,68.69921875,33.1710700416369
34049,,,,Garage or shed,Other,,,,1,,2015,No,none,,,602,67.4296875,32.8721753250667
34050,,,,Garage or shed,Other,,,,1,,2015,No,none,,,603,71.93359375,33.997233494348
34051,,,,Garage or shed,Other,,,,1,,2015,No,none,,,604,71.421875,33.8825961118363
34052,,,,Garage or shed,Other,,,,1,,2015,No,none,,,605,72.15625,34.0435928141425
34053,,,,Garage or shed,Other,,,,1,,2015,No,none,,,606,67.39453125,32.957149143047
34054,,,,Garage or shed,Other,,,,1,,2015,No,none,,,607,71.375,33.8469215237668
34055,,,,Garage or shed,Other,,,,1,,2015,No,none,,,608,70.78125,33.7130555772502
34056,,,,Garage or shed,Other,,,,1,,2015,No,none,,,609,73.26171875,34.288886001332
34057,,,,Garage or shed,Other,,,,1,,2015,No,none,,,610,71.82421875,33.9590007501349
34058,,,,Garage or shed,Other,,,,1,,2015,No,none,,,611,68.2734375,33.1551669423637
34059,,,,Garage or shed,Other,,,,,,2015,No,none,,,612,71.765625,33.9302329680124
34060,,,,Garage or shed,Other,,,,,,2015,No,none,,,613,69.33203125,33.3852307386143
34061,,,,Garage or shed,Other,,,,,,2015,No,none,,,614,71.1953125,33.8050179803307
34062,,,,Garage or shed,Other,,,,,,2015,No,none,,,615,69.171875,33.3500458683797
34063,,,,Garage or shed,Other,,,,,,2015,No,none,,,616,70.6875,33.6897230113395
34069,,,,Garage or shed,,,,,,,,,none,,,617,10.99609375,13.3331641742948
34070,,,,Garage or shed,,,,,,,,,none,,,618,7.85546875,11.3943037669212
34071,,,,Garage or shed,,,,,,,,,none,,,619,11.3125,13.4516514278433
34072,,,,Garage or shed,,,,,,,,,none,,,620,10.9921875,13.2641246461202
34073,,,,Garage or shed,,,,,,,,,none,,,621,11.42578125,13.6052406229808
34074,,,,Garage or shed,,,,,,,,,none,,,622,10.82421875,13.2130900677508
34075,,,,Garage or shed,,,,,,,,,none,,,623,27.15625,23.6041705834394
34076,,,,Garage or shed,,,,,,,,,none,,,624,16.92578125,16.9143017261459
34077,,,,Garage or shed,,,,,,,,,none,,,625,21.2734375,18.7004586293652
34078,,,,Garage or shed,,,,,,,,,none,,,626,23.77734375,17.7522235118179
34079,,,,Garage or shed,,,,,,,,,none,,,627,85.71875,39.9321566836604
